com.google.ads.Ad -> com.google.ads.Ad:
    void onLeaveApplication() -> onLeaveApplication
    android.view.View a() -> a
    java.lang.String b() -> b
com.google.ads.mediation.customevent.CustomEventAdapter$b -> com.google.ads.mediation.customevent.b:
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    void onReceivedAd() -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
    java.lang.String a() -> a
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventExtras -> com.google.ads.mediation.customevent.CustomEventExtras:
    java.util.HashMap a -> a
    com.google.ads.mediation.customevent.CustomEventExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
    com.google.ads.mediation.customevent.CustomEventExtras clearExtras() -> clearExtras
    java.lang.Object getExtra(java.lang.String) -> getExtra
    java.lang.Object removeExtra(java.lang.String) -> removeExtra
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.ads.n -> com.google.ads.n:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$b j -> j
    com.google.ads.util.i$b k -> k
    com.google.ads.util.i$c l -> l
    com.google.ads.util.i$c m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
    com.google.ads.util.i$c p -> p
    com.google.ads.util.i$c q -> q
    com.google.ads.util.i$c r -> r
    com.google.ads.util.i$c s -> s
    com.google.ads.util.i$c t -> t
    boolean a() -> a
    boolean b() -> b
com.google.ads.o -> com.google.ads.o:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.p:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.q:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.r:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.s:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.searchads.SearchAdRequest:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    com.google.ads.searchads.SearchAdRequest$BorderType k -> k
    int l -> l
    java.lang.String m -> m
    void setQuery(java.lang.String) -> setQuery
    void setBackgroundColor(int) -> setBackgroundColor
    void setBackgroundGradient(int,int) -> setBackgroundGradient
    void setHeaderTextColor(int) -> setHeaderTextColor
    void setDescriptionTextColor(int) -> setDescriptionTextColor
    void setAnchorTextColor(int) -> setAnchorTextColor
    void setFontFace(java.lang.String) -> setFontFace
    void setHeaderTextSize(int) -> setHeaderTextSize
    void setBorderColor(int) -> setBorderColor
    void setBorderType(com.google.ads.searchads.SearchAdRequest$BorderType) -> setBorderType
    void setBorderThickness(int) -> setBorderThickness
    void setCustomChannels(java.lang.String) -> setCustomChannels
    java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.searchads.SearchAdRequest$BorderType:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> NONE
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> DASHED
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> DOTTED
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> SOLID
    java.lang.String a -> a
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> b
    com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.t:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.u:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap a(android.location.Location) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.AdUtil$a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.util.IcsUtil:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.util.IcsUtil$IcsAdWebView:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.util.IcsUtil$a:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.util.a:
    boolean a -> a
    void a(boolean) -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> b
    void b(boolean,java.lang.String) -> b
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.a$a:
com.google.ads.util.b -> com.google.ads.util.b:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.util.b$a:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.b$b:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.util.c:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.util.c$a:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.c$b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.e:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
    void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.util.f:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.util.g:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.util.j:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.g$a:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.k:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.l:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.m:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.n:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.o:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.p:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.q:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.w:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.y:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
pl.bankoid.Bankoid -> pl.bankoid.Bankoid:
    int IDENTYFIKATOR_DLUGOSC -> a
    java.lang.String ADMOB_ID -> b
    com.google.ads.AdView adView -> l
    com.google.ads.AdRequest adr -> c
    boolean zalogowano -> d
    java.lang.String state -> e
    java.lang.String eventvalidation -> f
    pl.bankoid.Bledy bledy -> g
    boolean reklamy -> h
    boolean pref_sms -> i
    pl.bankoid.Komunikat nowa_wersja -> m
    java.lang.Thread watek -> n
    android.content.Context context -> j
    android.widget.CheckBox zapamietaj_haslo -> o
    android.widget.EditText pole_haslo -> p
    android.widget.EditText pole_identyfikator -> q
    java.util.regex.Pattern stateREGEX -> r
    java.util.regex.Pattern eventvalidationREGEX -> s
    android.app.ProgressDialog dialog -> k
    android.os.Handler handler -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void run() -> run
    void tworzProgressDialog(android.content.Context,java.lang.String) -> a
    void wyloguj() -> a
    void pobierzState(java.lang.String) -> a
    void pobierzEventvalidation(java.lang.String) -> b
    java.lang.String wybierzRachunki() -> b
    java.lang.String odczytajHaslo(java.lang.String) -> c
    void pokazDialogOprogramie(android.content.Context) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    android.widget.CheckBox access$0(pl.bankoid.Bankoid) -> a
    android.widget.EditText access$1(pl.bankoid.Bankoid) -> b
    void access$2(pl.bankoid.Bankoid,java.lang.String) -> a
    android.widget.EditText access$3(pl.bankoid.Bankoid) -> c
    void access$4(pl.bankoid.Bankoid,java.lang.String,java.lang.String) -> a
    void access$5(pl.bankoid.Bankoid,com.google.ads.AdView) -> a
    com.google.ads.AdView access$6(pl.bankoid.Bankoid) -> d
    pl.bankoid.Komunikat access$7(pl.bankoid.Bankoid) -> e
    void access$8(pl.bankoid.Bankoid,java.lang.Thread) -> a
    java.lang.Thread access$9(pl.bankoid.Bankoid) -> f
    boolean access$10(pl.bankoid.Bankoid) -> g
    java.lang.String access$11(pl.bankoid.Bankoid,java.lang.String) -> b
pl.bankoid.Bankoid$1 -> pl.bankoid.a:
    pl.bankoid.Bankoid this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    pl.bankoid.Bankoid access$0(pl.bankoid.Bankoid$1) -> a
pl.bankoid.Bankoid$1$1 -> pl.bankoid.b:
    pl.bankoid.Bankoid$1 this$1 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Bankoid$2 -> pl.bankoid.c:
    pl.bankoid.Bankoid this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Bankoid$3 -> pl.bankoid.d:
    pl.bankoid.Bankoid this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    pl.bankoid.Bankoid access$0(pl.bankoid.Bankoid$3) -> a
pl.bankoid.Bankoid$3$1 -> pl.bankoid.e:
    pl.bankoid.Bankoid$3 this$1 -> a
    pl.bankoid.Komunikat val$pytanie -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.Bankoid$4 -> pl.bankoid.f:
    pl.bankoid.Bankoid this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
pl.bankoid.Bankoid$5 -> pl.bankoid.g:
    pl.bankoid.Komunikat val$oprogramie -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Base64 -> pl.bankoid.h:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    byte[] encode3to4$45536f7a(byte[],int,int,byte[],int) -> a
    java.lang.String encodeBytes(byte[]) -> a
    java.lang.String encodeBytes$5fb0bea7(byte[],int) -> a
    byte[] decode(byte[]) -> b
    byte[] decode$3bcfdf96$7dcc7401(byte[],int) -> b
    byte[] decode(java.lang.String) -> a
    byte[] decode$44bd1c79(java.lang.String) -> b
pl.bankoid.Bledy -> pl.bankoid.i:
    java.lang.String bladTytul -> a
    java.lang.String bladTresc -> b
    int kodBledu -> c
    int kolorTytul -> d
    int kolorTresc -> e
    int ikona -> f
    java.util.regex.Pattern bladsesjiREGEX -> g
    void ustawBlad$4868d30e() -> a
    void ustawBlad(java.lang.String,java.lang.String,int) -> a
    void ustawBlad(int,int) -> a
    void ustawKodBledu(int) -> a
    void ustawKolorTytul(int) -> b
    void ustawKolorTresc(int) -> c
    void ustawIkone$13462e() -> b
    int pobierzKodBledu() -> c
    void ustawTresc(int) -> d
    void diagnozujBlad(java.lang.String) -> a
    boolean czyBlad() -> d
    void pokazKomunikat(android.app.Activity) -> a
pl.bankoid.Bledy$1 -> pl.bankoid.j:
    pl.bankoid.Bledy this$0 -> a
    android.app.Activity val$activity -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.Bledy$2 -> pl.bankoid.k:
    pl.bankoid.Bledy this$0 -> a
    android.app.Activity val$activity -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.Blokada -> pl.bankoid.l:
    java.lang.String data_rejestracji -> a
    java.lang.String data_zakonczenia -> b
    java.lang.String opis_blokady -> c
    java.lang.String kwota -> d
    java.lang.String typ_blokady -> e
    void ustawDateRejestracji(java.lang.String) -> a
    void ustawDateZakonczenia(java.lang.String) -> b
    void ustawOpisBlokady(java.lang.String) -> c
    void ustawKwoteOperacji(java.lang.String) -> d
    void ustawTypBlokady(java.lang.String) -> e
    java.lang.String pobierzDateRejestracji() -> a
    java.lang.String pobierzDateZakonczenia() -> b
    android.text.Spannable pobierzOpisBlokady() -> c
    java.lang.String pobierzKwoteOperacji() -> d
    java.lang.String pobierzTypBlokady() -> e
pl.bankoid.DoladujTelefon -> pl.bankoid.DoladujTelefon:
    int NUMER_DLUGOSC -> l
    android.content.ContentValues operatorzy -> m
    java.util.ArrayList operator -> n
    android.content.ContentValues kwoty -> o
    java.lang.Thread watek -> p
    com.google.ads.AdView adView -> q
    boolean przeladuj -> r
    android.app.Dialog krok2 -> s
    java.lang.String haslo_sms_label -> t
    java.util.regex.Pattern ddlAmountREGEX -> a
    java.util.regex.Pattern operatorREGEX -> b
    java.util.regex.Pattern wartosciREGEX -> c
    java.util.regex.Pattern uwaga1REGEX -> d
    java.util.regex.Pattern uwaga2REGEX -> e
    java.util.regex.Pattern srodkiREGEX -> f
    java.util.regex.Pattern limityREGEX -> g
    java.lang.String paramDalej -> u
    java.lang.String paramZatwierdz -> v
    java.lang.String paramPotwierdzPozniej -> w
    java.lang.String paramModyfikuj -> x
    java.lang.String paramPowrot -> y
    int limit1 -> h
    int limit2 -> i
    int wybrany_operator -> j
    android.widget.Spinner ddlOperatorList -> z
    android.widget.Spinner ddlAmount -> A
    android.widget.EditText maTransferAmount -> B
    android.widget.TextView numer_telefonu_label -> C
    android.widget.EditText tbTransferDescr -> D
    android.widget.TextView nazwa_konta_label -> E
    android.widget.EditText nazwa_konta -> F
    android.widget.TextView uwaga1 -> G
    android.widget.TextView uwaga2 -> H
    android.widget.TextView dostepne_srodki -> I
    android.widget.Button przycisk_dalej -> J
    boolean AddNumberGroup -> k
    java.lang.String TransactionType -> K
    java.lang.String dtbTransferDate_year -> L
    java.lang.String dtbTransferDate_month -> M
    java.lang.String dtbTransferDate_day -> N
    java.lang.String authTurnOff -> O
    android.os.Handler handler -> P
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzFormularzKrok1(java.lang.String,boolean) -> a
    java.lang.String odswiezFormularz() -> a
    boolean sprawdzPoprawnoscDanych() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.DoladujTelefon,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.DoladujTelefon) -> a
    java.lang.String access$2(pl.bankoid.DoladujTelefon) -> b
    boolean access$3(pl.bankoid.DoladujTelefon) -> c
    void access$4(pl.bankoid.DoladujTelefon,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.DoladujTelefon) -> d
pl.bankoid.DoladujTelefon$1 -> pl.bankoid.m:
    pl.bankoid.DoladujTelefon this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.DoladujTelefon$2 -> pl.bankoid.n:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.DoladujTelefon$3 -> pl.bankoid.o:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
pl.bankoid.DoladujTelefon$4 -> pl.bankoid.p:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.DoladujTelefon$5 -> pl.bankoid.q:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.DoladujTelefon$6 -> pl.bankoid.r:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.DoladujTelefon$7 -> pl.bankoid.s:
    pl.bankoid.DoladujTelefon this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.DoladujTelefon$8 -> pl.bankoid.t:
    pl.bankoid.DoladujTelefon this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.DoladujTelefon$9 -> pl.bankoid.u:
    pl.bankoid.DoladujTelefon this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.DoladujTelefon access$0(pl.bankoid.DoladujTelefon$9) -> a
pl.bankoid.DoladujTelefon$9$1 -> pl.bankoid.v:
    pl.bankoid.DoladujTelefon$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.EasySSLSocketFactory -> pl.bankoid.w:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
pl.bankoid.EasyX509TrustManager -> pl.bankoid.x:
    javax.net.ssl.X509TrustManager standardTrustManager -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
pl.bankoid.Historia -> pl.bankoid.y:
    java.lang.String data_operacji -> a
    java.lang.String data_ksiegowania -> b
    java.lang.String rodzaj -> c
    java.lang.String dane_nadawcy -> d
    java.lang.String rachunek_nadawcy -> e
    java.lang.String tytul_przelewu -> f
    java.lang.String kwota -> g
    java.lang.String saldo -> h
    void ustawDateOperacji(java.lang.String) -> a
    void ustawDateKsiegowania(java.lang.String) -> b
    void ustawRodzajPrzelewu(java.lang.String) -> c
